INFO: [SIM 2] *************** CSIM start ***************
   Compiling ../../../../../hsl/src/main_tb.cpp in debug mode
   Compiling ../../../../../hsl/src/horn_schunck_hsl.cpp in debug mode
   Generating csim.exe
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0166016
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
